year,x,y,val
1989,3,7,1
1989,4,7,3
1989,5,7,0
1989,6,7,2
1989,7,7,0
1989,8,7,0
1989,9,7,0
1989,0,8,0
1990,1,8,1
1990,0,0,0
1990,1,0,0
1990,2,0,0
1990,3,0,0
1990,4,0,0
1990,5,0,0
1990,6,0,0
1990,7,0,0
1990,8,0,0
1990,9,0,0
1990,0,1,0
1990,1,1,0
1990,2,1,0
1990,3,1,0
1990,4,1,0
1990,5,1,0
1990,6,1,0
1990,7,1,0
1990,8,1,0
1990,9,1,0
1990,0,2,0
